date,day_of_year,day_name,old_date,feast_name,saint_name,fasting_type,note,is_red_letter
2026-11-13,317,Petak,31.10.2026.,"Sveti apostoli Stahije, Amplije, Urvan i drugi s njima","Sveti apostoli Stahije, Amplije, Urvan i drugi s njima",voda,,0
2026-11-14,318,Subota,1.11.2026.,Sveti Kozma i Damjan – Vračevi,Sveti Kozma i Damjan – Vračevi,nema,,0
2026-11-15,319,Nedelja,2.11.2026.,"Sveti mučenici Akindin, Pigasije i drugi s njima","Sveti mučenici Akindin, Pigasije i drugi s njima",nema,,0
2026-11-16,320,Ponedeljak,3.11.2026.,Obnovljenje hrama Svetog velikomučenika Georgija – Đurđic,Obnovljenje hrama Svetog velikomučenika Georgija – Đurđic,nema,,0
2026-11-17,321,Utorak,4.11.2026.,Prepodobni Joanikije Veliki; Sveti sveštenomučenik Nikandar,Prepodobni Joanikije Veliki; Sveti sveštenomučenik Nikandar,nema,,0
2026-11-18,322,Sreda,5.11.2026.,Sveti prepodobnomučenici Galaktion i Epistima,Sveti prepodobnomučenici Galaktion i Epistima,voda,,0
2026-11-19,323,Četvrtak,6.11.2026.,Sveti Pavle Ispovednik; Prepodobni Varlaam Hutinski,Sveti Pavle Ispovednik; Prepodobni Varlaam Hutinski,nema,,0
2026-11-20,324,Petak,7.11.2026.,Sveta 33 mučenika u Melitini; Prepodobni Lazar Galisijski,Sveta 33 mučenika u Melitini; Prepodobni Lazar Galisijski,voda,,0
2026-11-21,325,Subota,8.11.2026.,Sabor Svetog Arhangela Mihaila i ostalih Nebeskih Sila Bestelesnih – Aranđelovdan,Sabor Svetog Arhangela Mihaila i ostalih Nebeskih Sila Bestelesnih – Aranđelovdan,nema,,0
2026-11-22,326,Nedelja,9.11.2026.,Sveti mučenici Onisifor i Porfirije; Sveti Nektarije Eginski,Sveti mučenici Onisifor i Porfirije; Sveti Nektarije Eginski,nema,,0
2026-11-23,327,Ponedeljak,10.11.2026.,"Sveti apostoli Olimp, Erast, Rodion i drugi s njima","Sveti apostoli Olimp, Erast, Rodion i drugi s njima",nema,,0
2026-11-24,328,Utorak,11.11.2026.,Sveti velikomučenik Mina; Sveti kralj Stefan Dečanski,Sveti velikomučenik Mina; Sveti kralj Stefan Dečanski,nema,,0
2026-11-25,329,Sreda,12.11.2026.,Sveti Jovan Milostivi; Prepodobni Nil Sinajski,Sveti Jovan Milostivi; Prepodobni Nil Sinajski,ulje,,0
2026-11-26,330,Četvrtak,13.11.2026.,"Sveti Jovan Zlatousti, Patrijarh carigradski","Sveti Jovan Zlatousti, Patrijarh carigradski",nema,,0
2026-11-27,331,Petak,14.11.2026.,Sveti apostol Filip; Sveti Grigorije Palama,Sveti apostol Filip; Sveti Grigorije Palama,riba,,0
2026-11-28,332,Subota,15.11.2026.,"Sveti mučenici Gurije, Samon i Aviv","Sveti mučenici Gurije, Samon i Aviv",riba,,0
2026-11-29,333,Nedelja,16.11.2026.,Sveti apostol i jevanđelist Matej,Sveti apostol i jevanđelist Matej,riba,,0
2026-11-30,334,Ponedeljak,17.11.2026.,"Sveti Grigorije Čudotvorac; Sveti Maksim, Patrijarh carigradski; Prepodobni Sevastijan Džeksonski","Sveti Grigorije Čudotvorac; Sveti Maksim, Patrijarh carigradski; Prepodobni Sevastijan Džeksonski",voda,,0
2026-12-01,335,Utorak,18.11.2026.,Sveti mučenik Platon; Sveti mučenici Roman i Varul Otrok,Sveti mučenik Platon; Sveti mučenici Roman i Varul Otrok,ulje,,0
2026-12-02,336,Sreda,19.11.2026.,Sveti prorok Avdija; Sveti mučenik Varlaam; Prepodobni Joasaf; Prepodobni Porfirije Kavsokalivit,Sveti prorok Avdija; Sveti mučenik Varlaam; Prepodobni Joasaf; Prepodobni Porfirije Kavsokalivit,voda,,0
2026-12-03,337,Četvrtak,20.11.2026.,Prepodobni Grigorije Dekapolit,Prepodobni Grigorije Dekapolit,ulje,,0
2026-12-04,338,Petak,21.11.2026.,Vavedenje Presvete Bogorodice,Vavedenje Presvete Bogorodice,riba,,0
2026-12-05,339,Subota,22.11.2026.,"Sveti apostoli Filimon, Apfija i Arhip; Sveta mučenica Kikilija","Sveti apostoli Filimon, Apfija i Arhip; Sveta mučenica Kikilija",riba,,0
2026-12-06,340,Nedelja,23.11.2026.,Sveti Amfilohije Ikonijski; Sveti Grigorije; Sveti Aleksandar Nevski,Sveti Amfilohije Ikonijski; Sveti Grigorije; Sveti Aleksandar Nevski,riba,,0
2026-12-07,341,Ponedeljak,24.11.2026.,Sveta velikomučenica Ekaterina,Sveta velikomučenica Ekaterina,ulje,,0
2026-12-08,342,Utorak,25.11.2026.,Sveti sveštenomučenik Kliment,Sveti sveštenomučenik Kliment,ulje,,0
2026-12-09,343,Sreda,26.11.2026.,Prepodobni Alimpije Stolpnik,Prepodobni Alimpije Stolpnik,voda,,0
2026-12-10,344,Četvrtak,27.11.2026.,"Sveti mučenik Jakov Persijanac; Sveti Jakov, Episkop rostovski","Sveti mučenik Jakov Persijanac; Sveti Jakov, Episkop rostovski",ulje,,0
2026-12-11,345,Petak,28.11.2026.,Sveti prepodobnomučenik Stefan Novi Ispovednik; Sveti mučenik Hristo,Sveti prepodobnomučenik Stefan Novi Ispovednik; Sveti mučenik Hristo,voda,,0
2026-12-12,346,Subota,29.11.2026.,"Sveti mučenici Paramon i Filumen; Sveti Mardarije, Episkop američko-kanadski","Sveti mučenici Paramon i Filumen; Sveti Mardarije, Episkop američko-kanadski",riba,,0
2026-12-13,347,Nedelja,30.11.2026.,Sveti apostol Andrej Prvozvani,Sveti apostol Andrej Prvozvani,riba,,0
2026-12-14,348,Ponedeljak,1.12.2026.,Sveti prorok Naum; Sveti Filaret Milostivi,Sveti prorok Naum; Sveti Filaret Milostivi,voda,,0
2026-12-15,349,Utorak,2.12.2026.,Sveti prorok Avakum; Sveti car Uroš; Prepodobni Joanikije Devički,Sveti prorok Avakum; Sveti car Uroš; Prepodobni Joanikije Devički,ulje,,0
2026-12-16,350,Sreda,3.12.2026.,Sveti prorok Sofonije; Prepodobni Jovan Ćutljivi,Sveti prorok Sofonije; Prepodobni Jovan Ćutljivi,voda,,0
2026-12-17,351,Četvrtak,4.12.2026.,Sveti velikomučenica Varvara; Prepodobni Jovan Damaskin,Sveti velikomučenica Varvara; Prepodobni Jovan Damaskin,ulje,,0
2026-12-18,352,Petak,5.12.2026.,Prepodobni Sava Osvećeni; Prepodobni Nektarije Bitoljski,Prepodobni Sava Osvećeni; Prepodobni Nektarije Bitoljski,riba,,0
2026-12-19,353,Subota,6.12.2026.,Sveti Nikolaj Arhiepiskop mirlikijski Čudotvorac – Nikoljdan,Sveti Nikolaj Arhiepiskop mirlikijski Čudotvorac – Nikoljdan,riba,,0
2026-12-20,354,Nedelja,7.12.2026.,Sveti Amvrosije; Prepodobni Grigorije Gornjački; Detinjci,Sveti Amvrosije; Prepodobni Grigorije Gornjački; Detinjci,riba,,0
2026-12-21,355,Ponedeljak,8.12.2026.,"Prepodobni Patapije; Sveti apostoli Sosten, Apolo i drugi s njima","Prepodobni Patapije; Sveti apostoli Sosten, Apolo i drugi s njima",voda,,0
2026-12-22,356,Utorak,9.12.2026.,Začeće Svete Ane; Sveta proročica Ana,Začeće Svete Ane; Sveta proročica Ana,riba,,0
2026-12-23,357,Sreda,10.12.2026.,"Sveti mučenik Mina i drugi s njim; Sveti Jovan, Despot srpski","Sveti mučenik Mina i drugi s njim; Sveti Jovan, Despot srpski",voda,,0
2026-12-24,358,Četvrtak,11.12.2026.,Prepodobni Danilo Stolpnik,Prepodobni Danilo Stolpnik,ulje,,0
2026-12-25,359,Petak,12.12.2026.,"Sveti Spiridon Čudotvorac, Episkop trimituntski","Sveti Spiridon Čudotvorac, Episkop trimituntski",ulje,,0
2026-12-26,360,Subota,13.12.2026.,"Sveti mučenik Evstratije; Sveti sveštenomučenik Gavrilo, Patrijarh srpski","Sveti mučenik Evstratije; Sveti sveštenomučenik Gavrilo, Patrijarh srpski",riba,,0
2026-12-27,361,Nedelja,14.12.2026.,"Sveti mučenici Tirs, Levkije, Filimon, Apolonije i drugi s njima; Nedelja Svetih Praotaca – Materice","Sveti mučenici Tirs, Levkije, Filimon, Apolonije i drugi s njima; Nedelja Svetih Praotaca – Materice",riba,,0
2026-12-28,362,Ponedeljak,15.12.2026.,Sveti sveštenomučenik Elevterije; Prepodobni Pavle,Sveti sveštenomučenik Elevterije; Prepodobni Pavle,voda,,0
2026-12-29,363,Utorak,16.12.2026.,Sveti prorok Agej; Sveta blažena carica Teofanija,Sveti prorok Agej; Sveta blažena carica Teofanija,ulje,,0
2026-12-30,364,Sreda,17.12.2026.,Sveti prorok Danilo; Sveti prepodobnomučenici đakon Avakum i iguman Pajsije,Sveti prorok Danilo; Sveti prepodobnomučenici đakon Avakum i iguman Pajsije,ulje,,0
2026-12-31,365,Četvrtak,18.12.2026.,Sveti mučenik Sevastijan; Sveti Modest i drugi s njim,Sveti mučenik Sevastijan; Sveti Modest i drugi s njim,ulje,,0
